# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe --trace sim.cpp src/SPI_S_TEST.sv"
S   9506984  6172879  1707327968   518245742  1594475875           0 "/usr/local/bin/verilator_bin"
T      9736 12085482  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST.cpp"
T      4733 12085480  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST.h"
T      1780 12071557  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST.mk"
T      4971 12085481  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST__Slow.cpp"
T       614 12085476  1725021909   699437562  1725021909   699437562 "obj_dir/VSPI_S_TEST__Syms.cpp"
T       984 12085477  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST__Syms.h"
T      2643 12085479  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST__Trace.cpp"
T      6459 12085478  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST__Trace__Slow.cpp"
T       382 12085485  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST__ver.d"
T         0        0  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST__verFiles.dat"
T      1635 12072734  1725021909   700437568  1725021909   700437568 "obj_dir/VSPI_S_TEST_classes.mk"
S      1177 12081188  1725021903   776398319  1725021903   776398319 "src/SPI_S_TEST.sv"
S      4174 12085270  1725020938   396134891  1714140357   605631103 "src/Slave_modul.sv"
